IO,CO object name,Cost Element,Fiscal Year,From Period,Cost element name,Val.in rep.cur,Name
2000000441,VHBU APL for Software,7299300,2025,7,Invent'y Consump. CC,195,"套件,5/8 I/O,Dry Contact Relays,IND570"
2000000447,VHBU APL for Railway Scale,9422010,2025,7,Assessment Other Exp,-25,VHBU R&D  VHBU R&D to IO
2000000472,TBU-Terminal automation MOL,7250050,2025,7,R&D Suppl. & Mat'ls,"3,569",温箱检修（含配件更换）
2000000485,BPBU-Bench-Portable MOL,7250050,2025,7,R&D Suppl. & Mat'ls,823,研发材料费
2000000539,SMBU-IND-New-MOL,7250050,2025,7,R&D Suppl. & Mat'ls,165,W25Q16JLSNIG
2000000542,T&L-Logistics Scale R&D maintenance,9422010,2025,7,Assessment Other Exp,"52,660",T&L TEAM  T&L team to IO
2000000545,CFBU-Floor-MOL,7220100,2025,7,Hotel Accommodations,500,住宿费－国内一级城市
2000000546,CFBU-Floor-CAS,7250050,2025,7,R&D Suppl. & Mat'ls,"1,559",31077743A01.1转接板
2000000755,VHBU APL for Truck Scale,7250050,2025,7,R&D Suppl. & Mat'ls,496,WAX958 配套稀料
2000000757,VHBU APL for Accessory,9422010,2025,7,Assessment Other Exp,0,POVEHR&D  POVEH R&D to IO
2000000764,VHBU Assistant,9422010,2025,7,Assessment Other Exp,-796,VHBU R&D  VHBU R&D to IO
2000000863,VHBU Truck Scale ETO,9422010,2025,7,Assessment Other Exp,-648,VHBU R&D  VHBU R&D to IO
2000000864,VHBU Railroad Scale ETO,9422010,2025,7,Assessment Other Exp,-85,VHBU R&D  VHBU R&D to IO
2000000865,VHBU Software ETO,9422010,2025,7,Assessment Other Exp,-86,VHBU R&D  VHBU R&D to IO
2000000920,VHBU Accessary ETO,9422010,2025,7,Assessment Other Exp,-70,VHBU R&D  VHBU R&D to IO
2000000980,MTCS Prototype Expense Collection,7299300,2025,7,Invent'y Consump. CC,"-45,124",MTCT PCB Prototype Material Consumption 202507
2000000981,MTCZ Prototype Expense Collection,7299300,2025,7,Invent'y Consump. CC,"-12,113",MTCT PCB Prototype Material Consumption 202507
2000000983,OHCT Prototype Expense Collection,7299300,2025,7,Invent'y Consump. CC,"-24,996",MTCT PCB Prototype Material Consumption 202507
2000001160,OEM LC PM,9422010,2025,7,Assessment Other Exp,"64,150",POSI S    MTCZ-R&D Admin-POSI S
2000001340,PCB R&D,9422010,2025,7,Assessment Other Exp,"40,195",PCB-LAYOUTPCB-Layout design
2000002260,POLC R&D transmit projects in CT,7299300,2025,7,Invent'y Consump. CC,50,键盘 Profibus DP ACT350
2000002772,VSBU APL for AVS,7299300,2025,7,Invent'y Consump. CC,"1,607",室内控制柜 AVS-R 4红绿灯
